,status,TotalExecutionTime,nbResult,planningTime,executionTime,query,workload,approach,run
0,ok,0.356,7,,,q01a,rdfs,Jena,1
0,ok,0.379,9,,,q01b,rdfs,Jena,1
0,ok,0.384,1,,,q01c,rdfs,Jena,1
0,ok,0.341,8,,,q01d,rdfs,Jena,1
0,ok,0.379,5,,,q01e,rdfs,Jena,1
0,ok,0.388,3,,,q01f,rdfs,Jena,1
0,ok,0.406,6,,,q01g,rdfs,Jena,1
0,ok,0.379,5,,,q01h,rdfs,Jena,1
0,ok,0.47,1,,,q01i,rdfs,Jena,1
0,ok,0.383,7,,,q01j,rdfs,Jena,1
0,ok,2.668,5,,,q05b,rdfs,Jena,1
0,ok,0.875,3,,,q05d,rdfs,Jena,1
0,ok,1.061,3,,,q05j,rdfs,Jena,1
0,ok,0.914,72,,,q07a,rdfs,Jena,1
0,ok,0.506,25,,,q07b,rdfs,Jena,1
0,ok,0.718,54,,,q07c,rdfs,Jena,1
0,ok,0.86,66,,,q07d,rdfs,Jena,1
0,ok,0.396,9,,,q07e,rdfs,Jena,1
0,ok,0.66,42,,,q07f,rdfs,Jena,1
0,ok,0.771,63,,,q07g,rdfs,Jena,1
0,ok,0.667,36,,,q07h,rdfs,Jena,1
0,ok,0.689,56,,,q07i,rdfs,Jena,1
0,ok,1.067,110,,,q07j,rdfs,Jena,1
0,ok,0.474,7,,,q01a,rdfs,FedX,1
0,ok,0.494,9,,,q01b,rdfs,FedX,1
0,ok,0.398,1,,,q01c,rdfs,FedX,1
0,ok,0.44,8,,,q01d,rdfs,FedX,1
0,ok,0.393,5,,,q01e,rdfs,FedX,1
0,ok,0.431,3,,,q01f,rdfs,FedX,1
0,ok,0.417,6,,,q01g,rdfs,FedX,1
0,ok,0.406,5,,,q01h,rdfs,FedX,1
0,ok,0.341,1,,,q01i,rdfs,FedX,1
0,ok,0.419,7,,,q01j,rdfs,FedX,1
0,ok,2.891,5,,,q05b,rdfs,FedX,1
0,ok,0.793,3,,,q05d,rdfs,FedX,1
0,ok,0.945,3,,,q05j,rdfs,FedX,1
0,ok,1.448,72,,,q07a,rdfs,FedX,1
0,ok,0.581,25,,,q07b,rdfs,FedX,1
0,ok,0.932,54,,,q07c,rdfs,FedX,1
0,ok,1.032,66,,,q07d,rdfs,FedX,1
0,ok,0.509,9,,,q07e,rdfs,FedX,1
0,ok,0.755,42,,,q07f,rdfs,FedX,1
0,ok,0.956,63,,,q07g,rdfs,FedX,1
0,ok,0.626,36,,,q07h,rdfs,FedX,1
0,ok,0.967,56,,,q07i,rdfs,FedX,1
0,ok,1.113,110,,,q07j,rdfs,FedX,1
0,ok,0.286,7,,,q01a,rdfs,Hefquin,1
0,ok,0.31,9,,,q01b,rdfs,Hefquin,1
0,ok,0.25,1,,,q01c,rdfs,Hefquin,1
0,ok,0.24,8,,,q01d,rdfs,Hefquin,1
0,ok,0.257,5,,,q01e,rdfs,Hefquin,1
0,ok,0.215,3,,,q01f,rdfs,Hefquin,1
0,ok,0.244,6,,,q01g,rdfs,Hefquin,1
0,ok,0.226,5,,,q01h,rdfs,Hefquin,1
0,ok,0.202,1,,,q01i,rdfs,Hefquin,1
0,ok,0.301,7,,,q01j,rdfs,Hefquin,1
0,ok,1.639,5,,,q05b,rdfs,Hefquin,1
0,ok,0.56,3,,,q05d,rdfs,Hefquin,1
0,ok,0.495,3,,,q05j,rdfs,Hefquin,1
0,ok,0.148,0,,,q07a,rdfs,Hefquin,1
0,ok,0.1,0,,,q07b,rdfs,Hefquin,1
0,ok,0.112,0,,,q07c,rdfs,Hefquin,1
0,ok,0.148,0,,,q07d,rdfs,Hefquin,1
0,ok,0.088,0,,,q07e,rdfs,Hefquin,1
0,ok,0.136,0,,,q07f,rdfs,Hefquin,1
0,ok,0.142,0,,,q07g,rdfs,Hefquin,1
0,ok,0.132,0,,,q07h,rdfs,Hefquin,1
0,ok,0.141,0,,,q07i,rdfs,Hefquin,1
0,ok,0.169,0,,,q07j,rdfs,Hefquin,1
0,ok,1.495,1,0.931,0.564,q01a,rdfs,FedUp-FedX,1
0,ok,5.78,9,4.972,0.808,q01b,rdfs,FedUp-FedX,1
0,ok,6.258,1,5.284,0.974,q01c,rdfs,FedUp-FedX,1
0,ok,4.979,8,4.199,0.78,q01d,rdfs,FedUp-FedX,1
0,ok,5.25,5,4.479,0.771,q01e,rdfs,FedUp-FedX,1
0,ok,4.2010000000000005,3,3.842,0.359,q01f,rdfs,FedUp-FedX,1
0,ok,3.73,6,3.129,0.601,q01g,rdfs,FedUp-FedX,1
0,ok,5.726,5,4.952,0.774,q01h,rdfs,FedUp-FedX,1
0,ok,5.74,1,4.828,0.912,q01i,rdfs,FedUp-FedX,1
0,ok,4.683,7,4.014,0.669,q01j,rdfs,FedUp-FedX,1
0,ok,21.51,5,10.824,10.686,q05b,rdfs,FedUp-FedX,1
0,ok,21.696,3,10.923,10.773,q05d,rdfs,FedUp-FedX,1
0,ok,14.202,3,7.409,6.793,q05j,rdfs,FedUp-FedX,1
0,ok,7.451,72,5.998,1.453,q07a,rdfs,FedUp-FedX,1
0,ok,3.743,25,2.99,0.753,q07b,rdfs,FedUp-FedX,1
0,ok,8.116,54,7.014,1.102,q07c,rdfs,FedUp-FedX,1
0,ok,11.542,66,10.466,1.076,q07d,rdfs,FedUp-FedX,1
0,ok,3.56,9,3.172,0.388,q07e,rdfs,FedUp-FedX,1
0,ok,6.197,42,5.162,1.035,q07f,rdfs,FedUp-FedX,1
0,ok,8.013,63,6.675,1.338,q07g,rdfs,FedUp-FedX,1
0,ok,4.835999999999999,36,3.897,0.939,q07h,rdfs,FedUp-FedX,1
0,ok,7.287,56,6.167,1.12,q07i,rdfs,FedUp-FedX,1
0,ok,8.774000000000001,110,6.429,2.345,q07j,rdfs,FedUp-FedX,1
0,ok,0.978,1,0.649,0.306,q01a,rdfs,FedUp-HefQuin,1
0,ok,5.68,9,4.891,0.764,q01b,rdfs,FedUp-HefQuin,1
0,ok,5.174,1,4.203,0.946,q01c,rdfs,FedUp-HefQuin,1
0,ok,4.7,8,4.189,0.484,q01d,rdfs,FedUp-HefQuin,1
0,ok,4.76,5,4.265,0.464,q01e,rdfs,FedUp-HefQuin,1
0,ok,3.501,3,3.302,0.169,q01f,rdfs,FedUp-HefQuin,1
0,ok,3.261,6,2.915,0.315,q01g,rdfs,FedUp-HefQuin,1
0,ok,4.993,5,4.294,0.668,q01h,rdfs,FedUp-HefQuin,1
0,ok,5.347,1,4.57,0.735,q01i,rdfs,FedUp-HefQuin,1
0,ok,4.584,7,4.032,0.509,q01j,rdfs,FedUp-HefQuin,1
0,ok,177.69,0,,,q05b,rdfs,FedUp-HefQuin,1
0,ok,176.184,0,,,q05d,rdfs,FedUp-HefQuin,1
0,ok,112.424,0,,,q05j,rdfs,FedUp-HefQuin,1
0,ok,7.62,65,6.131,1.414,q07a,rdfs,FedUp-HefQuin,1
0,ok,3.685,25,2.813,0.831,q07b,rdfs,FedUp-HefQuin,1
0,ok,8.768,54,7.373,1.333,q07c,rdfs,FedUp-HefQuin,1
0,ok,12.294,66,10.65,1.575,q07d,rdfs,FedUp-HefQuin,1
0,ok,3.38,9,2.732,0.566,q07e,rdfs,FedUp-HefQuin,1
0,ok,5.245,37,4.374,0.816,q07f,rdfs,FedUp-HefQuin,1
0,ok,7.911,63,6.379,1.473,q07g,rdfs,FedUp-HefQuin,1
0,ok,4.175,36,3.341,0.777,q07h,rdfs,FedUp-HefQuin,1
0,ok,7.181,2688,5.581,1.315,q07i,rdfs,FedUp-HefQuin,1
0,ok,8.241,1,6.338,1.779,q07j,rdfs,FedUp-HefQuin,1
