,status,executionTime,nbResult,query,workload,approach,run
0,ok,0.927,1.0,q01a,rdfs,FedUp-FedX,1
0,ok,0.95,1.0,q01a,rdfs,FedUp-FedX,2
0,ok,1.022,1.0,q01a,rdfs,FedUp-FedX,3
0,ok,1.781,9.0,q01b,rdfs,FedUp-FedX,1
0,ok,1.227,9.0,q01b,rdfs,FedUp-FedX,2
0,ok,1.721,9.0,q01b,rdfs,FedUp-FedX,3
0,ok,1.993,1.0,q01c,rdfs,FedUp-FedX,1
0,ok,1.621,1.0,q01c,rdfs,FedUp-FedX,2
0,ok,1.795,1.0,q01c,rdfs,FedUp-FedX,3
0,ok,1.091,8.0,q01d,rdfs,FedUp-FedX,1
0,ok,1.034,8.0,q01d,rdfs,FedUp-FedX,2
0,ok,1.018,8.0,q01d,rdfs,FedUp-FedX,3
0,ok,1.543,5.0,q01e,rdfs,FedUp-FedX,1
0,ok,0.919,5.0,q01e,rdfs,FedUp-FedX,2
0,ok,1.657,5.0,q01e,rdfs,FedUp-FedX,3
0,ok,1.1,3.0,q01f,rdfs,FedUp-FedX,1
0,ok,0.881,3.0,q01f,rdfs,FedUp-FedX,2
0,ok,0.824,3.0,q01f,rdfs,FedUp-FedX,3
0,ok,0.934,6.0,q01g,rdfs,FedUp-FedX,1
0,ok,0.83,6.0,q01g,rdfs,FedUp-FedX,2
0,ok,0.812,6.0,q01g,rdfs,FedUp-FedX,3
0,ok,1.384,5.0,q01h,rdfs,FedUp-FedX,1
0,ok,1.074,5.0,q01h,rdfs,FedUp-FedX,2
0,ok,1.084,5.0,q01h,rdfs,FedUp-FedX,3
0,ok,1.785,1.0,q01i,rdfs,FedUp-FedX,1
0,ok,1.554,1.0,q01i,rdfs,FedUp-FedX,2
0,ok,1.315,1.0,q01i,rdfs,FedUp-FedX,3
0,ok,1.289,7.0,q01j,rdfs,FedUp-FedX,1
0,ok,1.336,7.0,q01j,rdfs,FedUp-FedX,2
0,ok,0.944,7.0,q01j,rdfs,FedUp-FedX,3
0,ok,9.604,54.0,q02a,rdfs,FedUp-FedX,1
0,ok,6.012,54.0,q02a,rdfs,FedUp-FedX,2
0,ok,5.808,54.0,q02a,rdfs,FedUp-FedX,3
0,ok,4.577,54.0,q02b,rdfs,FedUp-FedX,1
0,ok,3.629,54.0,q02b,rdfs,FedUp-FedX,2
0,ok,4.042,54.0,q02b,rdfs,FedUp-FedX,3
0,ok,8.601,72.0,q02c,rdfs,FedUp-FedX,1
0,ok,12.414,72.0,q02c,rdfs,FedUp-FedX,2
0,ok,10.06,72.0,q02c,rdfs,FedUp-FedX,3
0,ok,1.645,9.0,q02d,rdfs,FedUp-FedX,1
0,ok,1.774,9.0,q02d,rdfs,FedUp-FedX,2
0,ok,0.707,9.0,q02d,rdfs,FedUp-FedX,3
0,ok,13.923,99.0,q02e,rdfs,FedUp-FedX,1
0,ok,13.769,99.0,q02e,rdfs,FedUp-FedX,2
0,ok,12.614,99.0,q02e,rdfs,FedUp-FedX,3
0,ok,4.917,27.0,q02f,rdfs,FedUp-FedX,1
0,ok,0.84,27.0,q02f,rdfs,FedUp-FedX,2
0,ok,0.993,27.0,q02f,rdfs,FedUp-FedX,3
0,ok,4.786,36.0,q02g,rdfs,FedUp-FedX,1
0,ok,2.831,36.0,q02g,rdfs,FedUp-FedX,2
0,ok,4.931,36.0,q02g,rdfs,FedUp-FedX,3
0,ok,6.75,45.0,q02h,rdfs,FedUp-FedX,1
0,ok,6.024,45.0,q02h,rdfs,FedUp-FedX,2
0,ok,7.968,45.0,q02h,rdfs,FedUp-FedX,3
0,ok,10.324,90.0,q02i,rdfs,FedUp-FedX,1
0,ok,8.872,90.0,q02i,rdfs,FedUp-FedX,2
0,ok,7.32,90.0,q02i,rdfs,FedUp-FedX,3
0,ok,0.743,18.0,q02j,rdfs,FedUp-FedX,1
0,ok,3.178,18.0,q02j,rdfs,FedUp-FedX,2
0,ok,3.588,18.0,q02j,rdfs,FedUp-FedX,3
0,ok,8.297,4.0,q03a,rdfs,FedUp-FedX,1
0,ok,6.066,4.0,q03a,rdfs,FedUp-FedX,2
0,ok,6.114,4.0,q03a,rdfs,FedUp-FedX,3
0,ok,5.039,10.0,q03b,rdfs,FedUp-FedX,1
0,ok,4.523,10.0,q03b,rdfs,FedUp-FedX,2
0,ok,4.349,10.0,q03b,rdfs,FedUp-FedX,3
0,ok,4.638,6.0,q03c,rdfs,FedUp-FedX,1
0,ok,3.819,6.0,q03c,rdfs,FedUp-FedX,2
0,ok,4.083,6.0,q03c,rdfs,FedUp-FedX,3
0,ok,6.602,8.0,q03d,rdfs,FedUp-FedX,1
0,ok,5.512,8.0,q03d,rdfs,FedUp-FedX,2
0,ok,5.757,8.0,q03d,rdfs,FedUp-FedX,3
0,ok,6.75,6.0,q03e,rdfs,FedUp-FedX,1
0,ok,3.834,6.0,q03e,rdfs,FedUp-FedX,2
0,ok,3.954,6.0,q03e,rdfs,FedUp-FedX,3
0,ok,4.644,5.0,q03f,rdfs,FedUp-FedX,1
0,ok,3.94,5.0,q03f,rdfs,FedUp-FedX,2
0,ok,3.74,5.0,q03f,rdfs,FedUp-FedX,3
0,ok,5.413,4.0,q03g,rdfs,FedUp-FedX,1
0,ok,4.209,4.0,q03g,rdfs,FedUp-FedX,2
0,ok,4.389,4.0,q03g,rdfs,FedUp-FedX,3
0,ok,5.048,10.0,q03h,rdfs,FedUp-FedX,1
0,ok,4.119,10.0,q03h,rdfs,FedUp-FedX,2
0,ok,4.18,10.0,q03h,rdfs,FedUp-FedX,3
0,ok,5.549,6.0,q03i,rdfs,FedUp-FedX,1
0,ok,4.514,6.0,q03i,rdfs,FedUp-FedX,2
0,ok,4.758,6.0,q03i,rdfs,FedUp-FedX,3
0,ok,3.469,10.0,q03j,rdfs,FedUp-FedX,1
0,ok,3.031,10.0,q03j,rdfs,FedUp-FedX,2
0,ok,2.869,10.0,q03j,rdfs,FedUp-FedX,3
0,ok,2.167,7.0,q04a,rdfs,FedUp-FedX,1
0,ok,3.457,7.0,q04a,rdfs,FedUp-FedX,2
0,ok,1.832,7.0,q04a,rdfs,FedUp-FedX,3
0,ok,2.852,6.0,q04b,rdfs,FedUp-FedX,1
0,ok,2.573,6.0,q04b,rdfs,FedUp-FedX,2
0,ok,2.739,6.0,q04b,rdfs,FedUp-FedX,3
0,ok,0.67,10.0,q04c,rdfs,FedUp-FedX,1
0,ok,0.621,10.0,q04c,rdfs,FedUp-FedX,2
0,ok,0.841,10.0,q04c,rdfs,FedUp-FedX,3
0,ok,2.676,1.0,q04d,rdfs,FedUp-FedX,1
0,ok,2.849,1.0,q04d,rdfs,FedUp-FedX,2
0,ok,3.16,1.0,q04d,rdfs,FedUp-FedX,3
0,ok,3.312,6.0,q04e,rdfs,FedUp-FedX,1
0,ok,3.301,6.0,q04e,rdfs,FedUp-FedX,2
0,ok,3.688,6.0,q04e,rdfs,FedUp-FedX,3
0,ok,3.369,10.0,q04f,rdfs,FedUp-FedX,1
0,ok,3.25,10.0,q04f,rdfs,FedUp-FedX,2
0,ok,2.919,10.0,q04f,rdfs,FedUp-FedX,3
0,ok,1.465,8.0,q04g,rdfs,FedUp-FedX,1
0,ok,1.326,8.0,q04g,rdfs,FedUp-FedX,2
0,ok,0.816,8.0,q04g,rdfs,FedUp-FedX,3
0,ok,2.858,9.0,q04h,rdfs,FedUp-FedX,1
0,ok,2.455,9.0,q04h,rdfs,FedUp-FedX,2
0,ok,1.921,9.0,q04h,rdfs,FedUp-FedX,3
0,ok,2.072,8.0,q04i,rdfs,FedUp-FedX,1
0,ok,1.131,8.0,q04i,rdfs,FedUp-FedX,2
0,ok,2.107,8.0,q04i,rdfs,FedUp-FedX,3
0,ok,3.519,4.0,q04j,rdfs,FedUp-FedX,1
0,ok,1.435,4.0,q04j,rdfs,FedUp-FedX,2
0,ok,1.495,4.0,q04j,rdfs,FedUp-FedX,3
0,ok,21.706,39.0,q06a,rdfs,FedUp-FedX,1
0,ok,21.165,39.0,q06a,rdfs,FedUp-FedX,2
0,ok,18.396,39.0,q06a,rdfs,FedUp-FedX,3
0,ok,22.414,15.0,q06b,rdfs,FedUp-FedX,1
0,ok,18.933,15.0,q06b,rdfs,FedUp-FedX,2
0,ok,19.673,15.0,q06b,rdfs,FedUp-FedX,3
0,ok,19.467,13.0,q06c,rdfs,FedUp-FedX,1
0,ok,20.074,13.0,q06c,rdfs,FedUp-FedX,2
0,ok,23.263,13.0,q06c,rdfs,FedUp-FedX,3
0,ok,21.863,39.0,q06d,rdfs,FedUp-FedX,1
0,ok,18.07,39.0,q06d,rdfs,FedUp-FedX,2
0,ok,19.684,39.0,q06d,rdfs,FedUp-FedX,3
0,ok,20.103,41.0,q06e,rdfs,FedUp-FedX,1
0,ok,19.532,41.0,q06e,rdfs,FedUp-FedX,2
0,ok,21.519,41.0,q06e,rdfs,FedUp-FedX,3
0,ok,20.334,7.0,q06f,rdfs,FedUp-FedX,1
0,ok,22.348,7.0,q06f,rdfs,FedUp-FedX,2
0,ok,18.581,7.0,q06f,rdfs,FedUp-FedX,3
0,ok,22.32,41.0,q06g,rdfs,FedUp-FedX,1
0,ok,18.478,41.0,q06g,rdfs,FedUp-FedX,2
0,ok,18.15,41.0,q06g,rdfs,FedUp-FedX,3
0,ok,19.265,15.0,q06h,rdfs,FedUp-FedX,1
0,ok,22.639,15.0,q06h,rdfs,FedUp-FedX,2
0,ok,17.923,15.0,q06h,rdfs,FedUp-FedX,3
0,ok,19.824,15.0,q06i,rdfs,FedUp-FedX,1
0,ok,17.931,15.0,q06i,rdfs,FedUp-FedX,2
0,ok,18.856,15.0,q06i,rdfs,FedUp-FedX,3
0,ok,22.551,9.0,q06j,rdfs,FedUp-FedX,1
0,ok,21.834,9.0,q06j,rdfs,FedUp-FedX,2
0,ok,22.197,9.0,q06j,rdfs,FedUp-FedX,3
0,ok,2.462,72.0,q07a,rdfs,FedUp-FedX,1
0,ok,2.395,72.0,q07a,rdfs,FedUp-FedX,2
0,ok,2.234,72.0,q07a,rdfs,FedUp-FedX,3
0,ok,0.865,25.0,q07b,rdfs,FedUp-FedX,1
0,ok,0.961,25.0,q07b,rdfs,FedUp-FedX,2
0,ok,0.938,25.0,q07b,rdfs,FedUp-FedX,3
0,ok,1.681,54.0,q07c,rdfs,FedUp-FedX,1
0,ok,1.5,54.0,q07c,rdfs,FedUp-FedX,2
0,ok,1.634,54.0,q07c,rdfs,FedUp-FedX,3
0,ok,2.047,66.0,q07d,rdfs,FedUp-FedX,1
0,ok,1.878,66.0,q07d,rdfs,FedUp-FedX,2
0,ok,1.854,66.0,q07d,rdfs,FedUp-FedX,3
0,ok,0.641,9.0,q07e,rdfs,FedUp-FedX,1
0,ok,0.507,9.0,q07e,rdfs,FedUp-FedX,2
0,ok,0.437,9.0,q07e,rdfs,FedUp-FedX,3
0,ok,1.45,42.0,q07f,rdfs,FedUp-FedX,1
0,ok,1.552,42.0,q07f,rdfs,FedUp-FedX,2
0,ok,1.307,42.0,q07f,rdfs,FedUp-FedX,3
0,ok,1.833,63.0,q07g,rdfs,FedUp-FedX,1
0,ok,2.105,63.0,q07g,rdfs,FedUp-FedX,2
0,ok,2.011,63.0,q07g,rdfs,FedUp-FedX,3
0,ok,1.378,36.0,q07h,rdfs,FedUp-FedX,1
0,ok,1.097,36.0,q07h,rdfs,FedUp-FedX,2
0,ok,1.094,36.0,q07h,rdfs,FedUp-FedX,3
0,ok,1.715,56.0,q07i,rdfs,FedUp-FedX,1
0,ok,1.611,56.0,q07i,rdfs,FedUp-FedX,2
0,ok,1.756,56.0,q07i,rdfs,FedUp-FedX,3
0,ok,3.365,110.0,q07j,rdfs,FedUp-FedX,1
0,ok,3.213,110.0,q07j,rdfs,FedUp-FedX,2
0,ok,3.451,110.0,q07j,rdfs,FedUp-FedX,3
0,ok,1.257,1.0,q08a,rdfs,FedUp-FedX,1
0,ok,0.737,1.0,q08a,rdfs,FedUp-FedX,2
0,ok,0.799,1.0,q08a,rdfs,FedUp-FedX,3
0,ok,0.348,1.0,q08b,rdfs,FedUp-FedX,1
0,ok,0.668,1.0,q08b,rdfs,FedUp-FedX,2
0,ok,0.344,1.0,q08b,rdfs,FedUp-FedX,3
0,ok,0.959,1.0,q08c,rdfs,FedUp-FedX,1
0,ok,0.689,1.0,q08c,rdfs,FedUp-FedX,2
0,ok,0.76,1.0,q08c,rdfs,FedUp-FedX,3
0,ok,0.575,2.0,q08d,rdfs,FedUp-FedX,1
0,ok,0.642,2.0,q08d,rdfs,FedUp-FedX,2
0,ok,0.613,2.0,q08d,rdfs,FedUp-FedX,3
0,ok,0.388,1.0,q08e,rdfs,FedUp-FedX,1
0,ok,0.327,1.0,q08e,rdfs,FedUp-FedX,2
0,ok,0.577,1.0,q08e,rdfs,FedUp-FedX,3
0,ok,1.076,4.0,q08f,rdfs,FedUp-FedX,1
0,ok,1.462,4.0,q08f,rdfs,FedUp-FedX,2
0,ok,1.371,4.0,q08f,rdfs,FedUp-FedX,3
0,ok,0.9,4.0,q08g,rdfs,FedUp-FedX,1
0,ok,0.89,4.0,q08g,rdfs,FedUp-FedX,2
0,ok,1.105,4.0,q08g,rdfs,FedUp-FedX,3
0,ok,0.553,3.0,q08h,rdfs,FedUp-FedX,1
0,ok,0.622,3.0,q08h,rdfs,FedUp-FedX,2
0,ok,0.918,3.0,q08h,rdfs,FedUp-FedX,3
0,ok,0.594,2.0,q08i,rdfs,FedUp-FedX,1
0,ok,0.635,2.0,q08i,rdfs,FedUp-FedX,2
0,ok,0.692,2.0,q08i,rdfs,FedUp-FedX,3
0,ok,0.613,1.0,q08j,rdfs,FedUp-FedX,1
0,ok,0.487,1.0,q08j,rdfs,FedUp-FedX,2
0,ok,0.688,1.0,q08j,rdfs,FedUp-FedX,3
0,ok,0.407,1.0,q09a,rdfs,FedUp-FedX,1
0,ok,0.304,1.0,q09a,rdfs,FedUp-FedX,2
0,ok,0.43,1.0,q09a,rdfs,FedUp-FedX,3
0,ok,0.316,1.0,q09b,rdfs,FedUp-FedX,1
0,ok,0.463,1.0,q09b,rdfs,FedUp-FedX,2
0,ok,0.534,1.0,q09b,rdfs,FedUp-FedX,3
0,ok,0.32,1.0,q09c,rdfs,FedUp-FedX,1
0,ok,0.46,1.0,q09c,rdfs,FedUp-FedX,2
0,ok,0.353,1.0,q09c,rdfs,FedUp-FedX,3
0,ok,0.305,1.0,q09d,rdfs,FedUp-FedX,1
0,ok,0.507,1.0,q09d,rdfs,FedUp-FedX,2
0,ok,0.308,1.0,q09d,rdfs,FedUp-FedX,3
0,ok,0.651,1.0,q09e,rdfs,FedUp-FedX,1
0,ok,0.404,1.0,q09e,rdfs,FedUp-FedX,2
0,ok,0.504,1.0,q09e,rdfs,FedUp-FedX,3
0,ok,0.597,1.0,q09f,rdfs,FedUp-FedX,1
0,ok,0.43,1.0,q09f,rdfs,FedUp-FedX,2
0,ok,0.494,1.0,q09f,rdfs,FedUp-FedX,3
0,ok,0.363,1.0,q09g,rdfs,FedUp-FedX,1
0,ok,0.479,1.0,q09g,rdfs,FedUp-FedX,2
0,ok,0.523,1.0,q09g,rdfs,FedUp-FedX,3
0,ok,0.324,1.0,q09h,rdfs,FedUp-FedX,1
0,ok,0.32,1.0,q09h,rdfs,FedUp-FedX,2
0,ok,0.341,1.0,q09h,rdfs,FedUp-FedX,3
0,ok,0.331,1.0,q09i,rdfs,FedUp-FedX,1
0,ok,0.282,1.0,q09i,rdfs,FedUp-FedX,2
0,ok,0.291,1.0,q09i,rdfs,FedUp-FedX,3
0,ok,0.345,1.0,q09j,rdfs,FedUp-FedX,1
0,ok,0.312,1.0,q09j,rdfs,FedUp-FedX,2
0,ok,0.503,1.0,q09j,rdfs,FedUp-FedX,3
0,ok,0.315,1.0,q10a,rdfs,FedUp-FedX,1
0,ok,0.307,1.0,q10a,rdfs,FedUp-FedX,2
0,ok,0.3,1.0,q10a,rdfs,FedUp-FedX,3
0,ok,0.363,1.0,q10b,rdfs,FedUp-FedX,1
0,ok,0.337,1.0,q10b,rdfs,FedUp-FedX,2
0,ok,0.54,1.0,q10b,rdfs,FedUp-FedX,3
0,ok,0.376,1.0,q10c,rdfs,FedUp-FedX,1
0,ok,0.313,1.0,q10c,rdfs,FedUp-FedX,2
0,ok,0.282,1.0,q10c,rdfs,FedUp-FedX,3
0,ok,0.346,1.0,q10d,rdfs,FedUp-FedX,1
0,ok,0.328,1.0,q10d,rdfs,FedUp-FedX,2
0,ok,0.464,1.0,q10d,rdfs,FedUp-FedX,3
0,ok,0.779,2.0,q10e,rdfs,FedUp-FedX,1
0,ok,0.567,2.0,q10e,rdfs,FedUp-FedX,2
0,ok,0.454,2.0,q10e,rdfs,FedUp-FedX,3
0,ok,0.445,1.0,q10f,rdfs,FedUp-FedX,1
0,ok,0.573,1.0,q10f,rdfs,FedUp-FedX,2
0,ok,0.569,1.0,q10f,rdfs,FedUp-FedX,3
0,ok,0.456,1.0,q10g,rdfs,FedUp-FedX,1
0,ok,0.905,1.0,q10g,rdfs,FedUp-FedX,2
0,ok,0.605,1.0,q10g,rdfs,FedUp-FedX,3
0,ok,0.324,1.0,q10h,rdfs,FedUp-FedX,1
0,ok,0.543,1.0,q10h,rdfs,FedUp-FedX,2
0,ok,0.52,1.0,q10h,rdfs,FedUp-FedX,3
0,ok,0.462,1.0,q10i,rdfs,FedUp-FedX,1
0,ok,0.422,1.0,q10i,rdfs,FedUp-FedX,2
0,ok,0.429,1.0,q10i,rdfs,FedUp-FedX,3
0,ok,0.339,1.0,q10j,rdfs,FedUp-FedX,1
0,ok,1.031,1.0,q10j,rdfs,FedUp-FedX,2
0,ok,0.589,1.0,q10j,rdfs,FedUp-FedX,3
0,ok,0.339,9.0,q11a,rdfs,FedUp-FedX,1
0,ok,0.309,9.0,q11a,rdfs,FedUp-FedX,2
0,ok,0.494,9.0,q11a,rdfs,FedUp-FedX,3
0,ok,0.343,9.0,q11b,rdfs,FedUp-FedX,1
0,ok,0.484,9.0,q11b,rdfs,FedUp-FedX,2
0,ok,0.485,9.0,q11b,rdfs,FedUp-FedX,3
0,ok,0.312,9.0,q11c,rdfs,FedUp-FedX,1
0,ok,0.333,9.0,q11c,rdfs,FedUp-FedX,2
0,ok,0.519,9.0,q11c,rdfs,FedUp-FedX,3
0,ok,0.418,9.0,q11d,rdfs,FedUp-FedX,1
0,ok,0.461,9.0,q11d,rdfs,FedUp-FedX,2
0,ok,0.467,9.0,q11d,rdfs,FedUp-FedX,3
0,ok,0.425,9.0,q11e,rdfs,FedUp-FedX,1
0,ok,0.51,9.0,q11e,rdfs,FedUp-FedX,2
0,ok,0.392,9.0,q11e,rdfs,FedUp-FedX,3
0,ok,0.354,9.0,q11f,rdfs,FedUp-FedX,1
0,ok,0.612,9.0,q11f,rdfs,FedUp-FedX,2
0,ok,0.306,9.0,q11f,rdfs,FedUp-FedX,3
0,ok,0.376,9.0,q11g,rdfs,FedUp-FedX,1
0,ok,0.605,9.0,q11g,rdfs,FedUp-FedX,2
0,ok,0.582,9.0,q11g,rdfs,FedUp-FedX,3
0,ok,0.411,9.0,q11h,rdfs,FedUp-FedX,1
0,ok,0.366,9.0,q11h,rdfs,FedUp-FedX,2
0,ok,0.888,9.0,q11h,rdfs,FedUp-FedX,3
0,ok,0.371,9.0,q11i,rdfs,FedUp-FedX,1
0,ok,0.341,9.0,q11i,rdfs,FedUp-FedX,2
0,ok,0.588,9.0,q11i,rdfs,FedUp-FedX,3
0,ok,0.717,9.0,q11j,rdfs,FedUp-FedX,1
0,ok,0.575,9.0,q11j,rdfs,FedUp-FedX,2
0,ok,0.34,9.0,q11j,rdfs,FedUp-FedX,3
0,ok,0.331,1.0,q12a,rdfs,FedUp-FedX,1
0,ok,0.683,1.0,q12a,rdfs,FedUp-FedX,2
0,ok,0.523,1.0,q12a,rdfs,FedUp-FedX,3
0,ok,0.324,1.0,q12b,rdfs,FedUp-FedX,1
0,ok,0.272,1.0,q12b,rdfs,FedUp-FedX,2
0,ok,0.268,1.0,q12b,rdfs,FedUp-FedX,3
0,ok,0.336,1.0,q12c,rdfs,FedUp-FedX,1
0,ok,0.302,1.0,q12c,rdfs,FedUp-FedX,2
0,ok,0.338,1.0,q12c,rdfs,FedUp-FedX,3
0,ok,0.248,1.0,q12d,rdfs,FedUp-FedX,1
0,ok,0.296,1.0,q12d,rdfs,FedUp-FedX,2
0,ok,0.439,1.0,q12d,rdfs,FedUp-FedX,3
0,ok,0.272,1.0,q12e,rdfs,FedUp-FedX,1
0,ok,0.261,1.0,q12e,rdfs,FedUp-FedX,2
0,ok,0.471,1.0,q12e,rdfs,FedUp-FedX,3
0,ok,0.282,1.0,q12f,rdfs,FedUp-FedX,1
0,ok,0.713,1.0,q12f,rdfs,FedUp-FedX,2
0,ok,0.268,1.0,q12f,rdfs,FedUp-FedX,3
0,ok,0.283,1.0,q12g,rdfs,FedUp-FedX,1
0,ok,0.445,1.0,q12g,rdfs,FedUp-FedX,2
0,ok,0.475,1.0,q12g,rdfs,FedUp-FedX,3
0,ok,0.596,1.0,q12h,rdfs,FedUp-FedX,1
0,ok,0.237,1.0,q12h,rdfs,FedUp-FedX,2
0,ok,0.681,1.0,q12h,rdfs,FedUp-FedX,3
0,ok,0.357,1.0,q12i,rdfs,FedUp-FedX,1
0,ok,0.327,1.0,q12i,rdfs,FedUp-FedX,2
0,ok,0.376,1.0,q12i,rdfs,FedUp-FedX,3
0,ok,0.263,1.0,q12j,rdfs,FedUp-FedX,1
0,ok,0.281,1.0,q12j,rdfs,FedUp-FedX,2
